-17.3244779641544;8.91348222431692
-14.5805721590995;5.15490182833159
-14.9441282007705;5.35173367997952
-14.7141554784509;7.55498472303602
-15.2849136362387;9.70713442031391
-14.9299101073518;5.9377896355216
-16.631328836846;6.61491128668787
-12.7943245542614;7.53078645596159
-15.5876610562616;5.40336633730794
-14.8456542274047;6.34475849244795
-15.4471942027826;7.0362871518659
-16.2687969268354;9.39766625819085
-15.9075647107206;8.53444083364872
-13.8712746850973;4.93554793778749
-13.7933272185308;4.48470871765676
-15.6292873894546;6.97635672046355
-12.5379570608249;6.9658343355458
-11.4883732322935;5.03035826031793
-14.8849317535412;6.9396468793285
-13.8207821223436;8.65639149910135
-16.3930839108597;8.79819817525545
-15.1108036333322;6.6718124502214
-14.9856116355112;5.69972029920168
-15.3725632224904;9.51056689940509
-14.1393461996701;7.59785446441108
-12.740285696519;7.48487873341383
-15.7421911560295;6.23310136112189
-14.4250819313917;9.2405267386348
-15.1895917397191;5.76987079348047
-13.2481932495058;6.14900088372548
-16.4988292817924;6.63049123274979
-17.1930600479457;7.54021306342839
-14.5880175843121;7.60505215778423
-14.5050469286097;8.91996468673504
-13.435564666421;8.09271393874069
-17.0915385975651;4.95356096995321
-16.6908818264068;7.93685551734691
-13.794045812419;8.19545169500896
-14.2633788731473;7.68126172054889
-18.092652037411;6.88355777485916
-14.1511311466;5.72036284468123
-15.354202822556;5.99656935422553
-15.0139118782015;6.88560176222258
-13.5930979879035;5.86246482500256
-13.7945426432709;8.47564631419011
-17.4895679820353;8.19555725060939
-15.3736958031565;7.71059877397203
-15.9859407572932;5.09840471497423
-16.4634834714232;6.1259504256417
-15.515547393503;7.56973588627743
-15.8278269223862;6.91689300019072
-14.4021219604709;6.52023273251043
-14.1233319959452;6.04637422950793
-14.7290728781157;7.4302247077202
-13.819620431952;6.22921278128195
-15.1173059699995;6.22054860710952
-15.8591674765485;6.02777077629432
-15.3835958408705;7.29596659408959
-15.6003652819926;7.43057135244124
-13.4568220929533;5.9099738171502
-17.4677716900118;6.80512431029223
-16.074532062204;6.18292130738901
-14.3673788591062;8.1913373466881
-15.7555790956248;6.06128414932585
-15.3953980218735;7.3749153706985
-16.3506927903495;7.83133773240532
-15.5254605950678;6.57651352923362
-14.7383039490218;5.74014642207816
-15.7556922678398;6.8584379578941
-16.0667797978237;8.12504070478989
-16.2423506152932;8.50164766456218
-13.1734814567399;7.79945576385068
-15.1926376081385;8.35416899324384
-14.5675598354531;7.57378698232625
-14.786147602101;6.69588843630029
-14.0547425994999;9.10410776567102
-16.7004187074909;6.38714775949082
-16.9724708520681;9.20444687273891
-16.4338892807538;6.16665768983495
-14.0688485921823;6.41480015686358
-16.5064896436209;6.75317203297023
-15.5366503126851;9.02537857752685
-14.4815599171041;4.90914575297021
-15.4412329782493;8.41238772355824
-16.5071451184734;4.79143096999486
-14.1487624613334;7.80339735489769
-14.6647444879453;6.41207001968482
-14.7928495872777;6.70264256782312
-13.3426889948704;6.25625868974064
-13.1594263818686;5.91678252644297
-13.5748395197339;8.6588030684641
-14.4980227028483;7.01646562858895
-14.4748196487039;5.64692318029828
-13.1282855725452;7.51962276955967
-18.5123356465226;6.98745584134084
-15.265314154437;7.91898517900219
-14.6936875757644;8.43104300843897
-14.7465261342673;7.71102441469546
-14.0538937778326;5.42583223613929
-15.0892261397584;7.2878479297167
-14.7210462814191;8.13899255759291
-15.1854757865086;6.18695544864015
-16.4348158325149;6.89922981772053
-16.0710290818415;6.12152397797547
-14.1775850264393;10.3719972518379
-14.9110514976127;5.9991105478473
-13.9074084178168;6.33580020765514
-12.334242188664;7.05359276389801
-14.9967883406561;5.98719688141226
-15.03978672809;10.4006106170503
-14.8695093324526;7.33365819771165
-13.5185173472146;7.23025772590246
-14.0994594381276;6.64529516896083
